primary_key,age,income,years_experience,target
12a1e1dc-8d8a-4427-9503-7180bd4e823c,56.0,70794.0,12.0,0.0
d83bf1d9-591f-4486-9dae-3c4f1398b48d,46.0,109459.0,0.0,0.0
d11e506c-7561-4332-b41c-ac80d2842404,32.0,147932.0,13.0,0.0
eadf729e-76c4-4e5f-bad6-268766afde46,25.0,80192.0,28.0,1.0
3415c2aa-e9fa-4e8e-9abd-f3da478f2ae3,38.0,57703.0,2.0,0.0
77f1256e-565c-4721-8daf-915daea01d60,56.0,114193.0,23.0,1.0
0329bb64-0b14-402d-9ff7-05bb9b41963b,36.0,99165.0,0.0,0.0
a5528004-ba6a-448a-9a7f-760cde93569f,40.0,97650.0,9.0,0.0
5fb9acc7-e1c8-48dd-9872-2f6b013fcb9a,28.0,86516.0,12.0,0.0
42a03b85-7387-4602-bf12-fb3feffda170,28.0,129981.0,35.0,1.0
6f5915fd-b922-47f1-93ce-5bf443a658cd,41.0,131398.0,8.0,0.0
47df12e3-4123-44cc-87b0-578e6da5e109,53.0,121110.0,13.0,0.0
a9799ef5-2726-49f7-92c9-7d3fbd1a8c19,57.0,127885.0,35.0,1.0
53432033-69a6-4b08-9388-e2d3e8af8161,41.0,52257.0,9.0,0.0
7a33f935-7244-490f-956d-3f61a1f52799,20.0,130588.0,39.0,0.0
f8b94a6b-6faa-447d-8a4e-be0eccb0d360,39.0,133356.0,22.0,0.0
4f25fc79-e3f5-4e11-89ed-bd4e3e881d6a,19.0,113509.0,34.0,1.0
27dfcf5e-45a4-4e4d-bc08-8410aac08add,41.0,121273.0,6.0,0.0
ba420b81-60b4-495e-9e64-26387bbdd350,47.0,81672.0,34.0,0.0
baf3cd85-1d51-40f7-a0c2-42a6981d8b9c,55.0,93308.0,1.0,1.0
f5a23290-55be-4adc-a18b-fde56db4a43f,19.0,107583.0,14.0,1.0
249319b4-4f23-4710-8082-e6ae9ab4aa3a,38.0,149336.0,8.0,0.0
9e7457dd-9177-4389-9174-fc6a5ebd0ca1,50.0,52113.0,16.0,0.0
398c915d-1717-4e8a-8da5-e4ac7445cc6e,29.0,30694.0,38.0,0.0
79d62906-7342-41c4-8e69-23f87669f4a8,39.0,45588.0,17.0,0.0
dc72940e-5bfa-4a18-9720-426c73b31332,42.0,91756.0,14.0,1.0
afe721cd-c08c-43e6-8dfe-21c99327a997,44.0,94085.0,17.0,1.0
0bd47f09-a111-424a-9044-7f3066f4ea4f,59.0,141359.0,23.0,1.0
b317dfa1-b9e5-4523-bbe4-8f061919bb42,45.0,144384.0,22.0,0.0
474944ff-a48c-4345-aa38-fef74d1b40b7,33.0,91142.0,11.0,1.0
d9aef4d9-1689-4ce3-bd9d-0df137227e77,32.0,94373.0,22.0,1.0
9754834d-89c8-4444-ab36-468df193241a,20.0,115603.0,20.0,0.0
41bfbbd9-8004-4806-8b6b-4ebb413549a5,54.0,36704.0,25.0,0.0
a49a9a3c-fc0b-43de-91fb-fe2b55d46ab0,24.0,70136.0,7.0,0.0
22a3b0b5-f543-4936-bec8-46d22cbf3bef,38.0,97507.0,29.0,0.0
2cef2217-1c01-493c-85af-5c20dbffb207,26.0,77361.0,33.0,0.0
6b93714f-4fb4-4150-9edd-c940e7e45ae1,56.0,88847.0,1.0,0.0
ccbac264-30fe-4688-987f-26340bd4e4b9,35.0,136359.0,4.0,1.0
69a8f04f-3400-48f4-90b2-f7ab49b8d961,21.0,41441.0,30.0,0.0
0c839040-4086-4eec-a3bb-91088fcd7f7a,42.0,127012.0,32.0,0.0
73d6bdd9-c31a-47d3-a8e3-4cadf0c90dd4,31.0,148906.0,3.0,1.0
645f6575-92e1-4ee2-98cd-c9d778ba8220,26.0,44677.0,5.0,1.0
b848b9cb-8591-4254-a152-61154dbc5c93,43.0,57818.0,22.0,1.0
86631e81-c9b6-48f7-9b5f-f1f97cc81008,19.0,31868.0,18.0,1.0
fb2d8fb4-4d53-4287-99a6-8e0603cde577,37.0,113591.0,7.0,1.0
b68701cf-d954-44da-8586-bbe3b8ddc149,45.0,97264.0,38.0,0.0
3f34c157-46b6-4af0-8d47-438c88c3ab35,24.0,103168.0,12.0,0.0
649e95b2-0138-45aa-a2da-4ae224e9f565,25.0,42043.0,0.0,1.0
379f0a42-6d91-4336-a000-940cd87ebe91,52.0,101939.0,5.0,1.0
1a3ca168-c687-4603-822e-951134e3c0a6,31.0,45732.0,6.0,1.0
c6159555-ca51-4ae8-bf21-82ec6218252b,34.0,85244.0,26.0,1.0
e8c36255-debb-4b1c-8070-4a9771437b22,53.0,48526.0,14.0,0.0
41e52c33-3baf-43dc-8e30-daf7d5bfc145,57.0,39340.0,33.0,1.0
5a54b497-8da7-4b63-b418-f18501a5df25,21.0,134488.0,22.0,1.0
298eac49-a1c0-49b1-8c6b-50cd81f3581c,19.0,52394.0,23.0,0.0
643e3872-a8b6-4a31-b0a5-6e38c9439af3,23.0,128557.0,14.0,0.0
fc04fc94-c257-40e0-b38a-2295a32f0073,59.0,34102.0,34.0,0.0
7db42099-5563-472e-be66-0f790e79691b,21.0,131846.0,3.0,1.0
be74bcee-679f-4068-af83-2376a176df19,46.0,49159.0,36.0,1.0
e414084c-85df-4c40-9934-1ea564a6b4b5,35.0,95092.0,16.0,0.0
eeadb5ba-41ef-4e21-822a-39e2afa5b142,43.0,36212.0,30.0,1.0
9e829c0a-3879-4aec-a996-48bc6dbea744,51.0,127360.0,37.0,1.0
d21cb827-7e33-4662-86d5-b5f0a3fd3a41,27.0,67405.0,9.0,0.0
e3d30d1d-28bd-4bcd-9807-1757c2d5b1f3,53.0,107061.0,26.0,0.0
a24eca9a-0310-4d06-aef3-93e40e075ac6,31.0,124296.0,5.0,0.0
48d39dff-5312-48ab-8939-6703afc33209,48.0,85186.0,5.0,1.0
38ae781c-e5a6-4e09-b0ff-dfe769563798,32.0,74239.0,14.0,0.0
78974d11-5ac8-4a9a-8738-aa01e7d58559,25.0,140804.0,3.0,1.0
e2d9c57f-9f7c-4197-8e85-f13e5d9469fc,31.0,122993.0,39.0,1.0
4d1eda77-a08a-4449-bfd0-5173ce264b95,40.0,143551.0,6.0,1.0
860405c6-8fa6-41f4-aa1c-a2947c2473d9,57.0,40532.0,25.0,0.0
ca45d0df-de54-40e7-8e1e-d040f3a79cb0,38.0,109054.0,30.0,0.0
15a0df0d-f0c2-4ab7-a531-747caa7644e4,33.0,102012.0,1.0,0.0
01e42d69-f903-4c00-a5be-dbfee2dc2c32,35.0,147836.0,27.0,1.0
e2a9bedd-9853-4ec5-b928-ac1552ad0197,41.0,115279.0,12.0,0.0
e85c1533-d4c5-4c53-ba11-84af3f7570f6,43.0,96540.0,17.0,0.0
89415283-d71e-42aa-8cb0-ac48155e6929,42.0,138590.0,29.0,1.0
407ebddb-832a-460e-8361-7760c1bbf00f,58.0,133021.0,10.0,1.0
0d7be851-7299-4b93-aae0-5e73a548fcd7,46.0,33271.0,12.0,0.0
b5fedd1e-fb4f-48da-a05d-e42df07c6720,32.0,75482.0,23.0,0.0
496734e2-9a49-4423-a031-033a8f452358,18.0,30209.0,28.0,1.0
ba7f6191-348c-4579-a992-f64ced8eb827,42.0,120999.0,4.0,1.0
f50f7823-3a93-4eb0-8c43-9e981937a581,24.0,35539.0,34.0,1.0
f4a358a4-50e3-498f-82c1-4acccdd47b09,26.0,144841.0,18.0,0.0
a0c66189-a724-407f-bc44-0dde77ae5b99,41.0,49977.0,12.0,0.0
c4a1b53a-b8bf-42ae-8edd-759e98c351a7,18.0,104142.0,4.0,1.0
ea038d3a-b2ec-467b-aff7-4bc8809fbe6b,25.0,139920.0,13.0,0.0
ffb813c0-1ce5-4b6f-bf09-daaa9f751bd0,41.0,129588.0,37.0,0.0
c69ff4f9-b31e-4098-a803-a5424f21b25b,28.0,98684.0,21.0,0.0
c4d52692-a93c-45c9-989a-b58cb6fad680,34.0,129072.0,8.0,1.0
3d2941f6-b25d-4585-a404-71d757ed352f,25.0,35607.0,39.0,0.0
3da80e23-c3cc-421d-a4bd-def7506fcb1e,52.0,115122.0,25.0,1.0
8af25fd8-4adc-40c1-b81d-681e3c6d5380,52.0,124786.0,4.0,0.0
3de05d7d-d639-4cd8-b205-092ea355cd12,50.0,81939.0,28.0,1.0
b0fce13f-b3d7-43d0-991d-b6ff6882d5f3,22.0,48594.0,21.0,1.0
3f714a2b-2597-4471-a7bf-ec1bd7cc9580,59.0,88382.0,2.0,0.0
9bd9cca2-b47c-4ada-a59f-d59d9a2ef697,56.0,37399.0,27.0,0.0
aead9c17-b455-4482-8698-c431e815e60f,58.0,55117.0,37.0,1.0
36275eea-87a8-4cfc-b388-c5b9c628bbed,45.0,128662.0,13.0,1.0
830611d0-39a6-4df8-85e4-fa3ac5f0724b,24.0,63617.0,13.0,0.0
f85113e3-7033-4a2a-b0d6-a109b9c7c783,26.0,37498.0,10.0,1.0
d4174791-4a7e-4cb5-a229-7f1d297183eb,25.0,132826.0,8.0,1.0
